================================================================================
Config options:

  Image                    	<module 'PIL.Image' from '/home/stchai/miniconda3/lib/python3.6/site-packages/PIL/Image.py'>
  MyDataSets               	<class 'config.MyDataSets'>
  adam_betas               	(0.9, 0.95)
  batch_size               	160
  ckpt_dir                 	checkpoints/
  ckpt_name                	my_inn.ckpt
  device                   	cuda
  filename_in              	
  filename_out             	checkpoints/my_inn.ckpt
  final_decay              	0.5
  init_scale               	0.0001
  l2_weight_reg            	1e-05
  lr_init                  	0.0002
  n_epochs                 	1001
  n_its_per_epoch          	100
  np                       	<module 'numpy' from '/home/stchai/miniconda3/lib/python3.6/site-packages/numpy/__init__.py'>
  os                       	<module 'os' from '/home/stchai/miniconda3/lib/python3.6/os.py'>
  pre_low_lr               	0
  random                   	<module 'random' from '/home/stchai/miniconda3/lib/python3.6/random.py'>
  save_freq                	100
  test_batch_size          	40
  test_dataset             	<config.MyDataSets object at 0x7f57efb435f8>
  test_loader              	<torch.utils.data.dataloader.DataLoader object at 0x7f584cf5ba58>
  test_time_functions      	[]
  torch                    	<module 'torch' from '/home/stchai/miniconda3/lib/python3.6/site-packages/torch/__init__.py'>
  train_dataset            	<config.MyDataSets object at 0x7f57efb56588>
  train_forward_l2         	1
  train_forward_mmd        	0.1
  train_loader             	<torch.utils.data.dataloader.DataLoader object at 0x7f57ef689550>
  x_height                 	256
  x_width                  	256
  y_dim                    	256
================================================================================

Epoch         L_l2_fwd       L_mmd_fwd  L_l2_fwd(test) L_mmd_fwd(test)
                                                                                    000         60.6445          0.5493         61.8719          0.5614
                                                                                    001         60.6334          0.5494         61.8628          0.5614
                                                                                    002         60.6286          0.5493         61.8491          0.5614
                                                                                    003         60.6654          0.5493         61.8237          0.5614
                                                                                    004         60.6254          0.5493         61.7739          0.5614
                                                                                    005         60.5822          0.5494         61.7413          0.5614
                                                                                    006         60.5514          0.5493         61.7565          0.5614
                                                                                    007         60.5683          0.5493         61.7384          0.5614
                                                                                    008         60.5285          0.5494         61.7400          0.5614
                                                                                    009         60.5250          0.5492         61.7143          0.5614
                                                                                    010         60.5182          0.5493         61.6652          0.5614
                                                                                    011         60.5029          0.5494         61.6508          0.5614
                                                                                    012         60.4518          0.5493         61.6026          0.5614
                                                                                    013         60.4505          0.5494         61.5630          0.5614
                                                                                    014         60.3921          0.5494         61.4909          0.5614
                                                                                    015         60.3507          0.5493         61.4791          0.5614
                                                                                    016         60.3219          0.5493         61.4391          0.5614
                                                                                    017         60.3030          0.5493         61.4233          0.5614
                                                                                    018         60.2649          0.5493         61.3458          0.5614
                                                                                    019         60.2192          0.5492         61.2729          0.5614
                                                                                    020         60.1721          0.5493         61.2958          0.5614
                                                                                    021         60.1492          0.5492         61.1769          0.5614
                                                                                    022         60.0786          0.5493         61.0920          0.5614
                                                                                    023         59.9878          0.5493         60.9894          0.5614
                                                                                    024         59.9324          0.5493         60.8756          0.5614
                                                                                    025         59.7920          0.5493         60.6535          0.5614
                                                                                    026         59.6683          0.5494         60.6042          0.5614
                                                                                    027         59.6665          0.5493         60.5237          0.5614
                                                                                    028         59.5428          0.5493         60.3970          0.5614
                                                                                    029         59.4222          0.5493         60.1511          0.5614
                                                                                    030         59.2863          0.5493         60.0040          0.5614
                                                                                    031         59.0270          0.5494         59.5309          0.5614
                                                                                    032         58.7363          0.5494         59.2712          0.5614
                                                                                    033         58.6725          0.5493         59.1342          0.5614
                                                                                    034         58.3589          0.5492         58.4898          0.5614
                                                                                    035         57.9674          0.5493         57.8364          0.5614
                                                                                    036         57.7501          0.5493         57.2638          0.5614
                                                                                    037         59.9486          0.5494         60.9820          0.5614
                                                                                    038        110.4093          0.5502        122.5063          0.5626
                                                                                    039        123.0434          0.5488        100.5082          0.5532
                                                                                    040         81.0246          0.2935         52.6692          0.0373
                                                                                    041         48.5377          0.0156         41.6097          0.0382
                                                                                    042         39.9317          0.0179         31.4446          0.0385
                                                                                    043         32.1757          0.0157         28.0940          0.0372
                                                                                    044         29.7542          0.0164         26.6434          0.0386
