================================================================================
Config options:

  Image                    	<module 'PIL.Image' from '/home/stchai/miniconda3/lib/python3.6/site-packages/PIL/Image.py'>
  MyDataSets               	<class 'config.MyDataSets'>
  adam_betas               	(0.9, 0.95)
  batch_size               	80
  ckpt_dir                 	checkpoints/
  ckpt_name                	my_inn.ckpt
  device                   	cuda
  filename_in              	
  filename_out             	checkpoints/my_inn.ckpt
  final_decay              	0.5
  init_scale               	0.0001
  l2_weight_reg            	1e-05
  lr_init                  	0.0001
  n_epochs                 	1001
  n_its_per_epoch          	100
  np                       	<module 'numpy' from '/home/stchai/miniconda3/lib/python3.6/site-packages/numpy/__init__.py'>
  os                       	<module 'os' from '/home/stchai/miniconda3/lib/python3.6/os.py'>
  pre_low_lr               	0
  random                   	<module 'random' from '/home/stchai/miniconda3/lib/python3.6/random.py'>
  save_freq                	200
  test_batch_size          	40
  test_dataset             	<config.MyDataSets object at 0x7ff66a06e438>
  test_loader              	<torch.utils.data.dataloader.DataLoader object at 0x7ff6c7479940>
  test_time_functions      	[]
  torch                    	<module 'torch' from '/home/stchai/miniconda3/lib/python3.6/site-packages/torch/__init__.py'>
  train_dataset            	<config.MyDataSets object at 0x7ff66a085518>
  train_forward_l2         	1
  train_forward_mmd        	0
  train_loader             	<torch.utils.data.dataloader.DataLoader object at 0x7ff66a095710>
  x_height                 	256
  x_width                  	256
  y_dim                    	256
================================================================================

Epoch         L_l2_fwd  L_l2_fwd(test)
                                                                                    000        121.2873        123.5419
                                                                                    001        121.2784        123.1223
                                                                                    002        120.4561        122.1508
                                                                                    003        119.1805        119.8765
                                                                                    004        117.0155        115.3446
                                                                                    005        115.2360        114.2346
                                                                                    006        114.3027        109.7202
                                                                                    007         94.8409         82.2658
                                                                                    008         57.2774         41.3474
                                                                                    009         43.2265         37.8135
                                                                                    010         42.0348         36.0535
                                                                                    011         41.0433         35.0721
                                                                                    012         40.5841         34.9038
                                                                                    013         40.4126         38.9025
                                                                                    014         40.4426         35.2914
                                                                                    015         39.9388         34.1678
                                                                                    016         40.0250         34.7911
                                                                                    017         39.7299         35.4255
                                                                                    018         39.8759         36.0427
                                                                                    019         39.6939         33.4930
                                                                                    020         39.4193         34.1874
                                                                                    021         39.3646         33.3155
                                                                                    022         39.2402         35.1031
                                                                                    023         39.1025         33.6424
                                                                                    024         38.9082         33.2994
                                                                                    025         38.5833         33.2879
                                                                                    026         38.8291         33.9279
                                                                                    027         38.7613         32.8165
                                                                                    028         38.7078         33.9737
                                                                                    029         38.7302         34.1103
                                                                                    030         38.4375         32.7445
                                                                                    031         38.2544         32.8628
                                                                                    032         38.2608         32.3493
                                                                                    033         38.3012         32.7411
                                                                                    034         38.1616         32.4287
                                                                                    035         38.1113         32.4868
                                                                                    036         37.9523         32.5253
                                                                                    037         38.2803         33.7053
                                                                                    038         37.7180         32.1292
                                                                                    039         37.5940         32.4689
                                                                                    040         37.5502         31.8850
                                                                                    041         37.5827         31.9448
                                                                                    042         37.4001         32.6294
                                                                                    043         37.4919         32.2236
                                                                                    044         37.3756         31.9927
                                                                                    045         37.2639         32.6295
                                                                                    046         37.2689         32.1326
                                                                                    047         37.0802         31.9107
                                                                                    048         36.8566         31.8150
                                                                                    049         36.4209         31.4484
                                                                                    050         36.5741         32.1426
                                                                                    051         36.2751         31.2894
                                                                                    052         36.3094         31.1793
                                                                                    053         36.2608         31.0778
                                                                                    054         36.3600         30.8445
                                                                                    055         36.1791         31.6197
                                                                                    056         35.6726         31.2391
                                                                                    057         36.0836         31.4232
                                                                                    058         35.9275         31.5756
                                                                                    059         35.6591         31.2319
                                                                                    060         35.5875         31.3185
                                                                                    061         35.6919         31.0601
                                                                                    062         35.9309         31.3438
                                                                                    063         35.5508         30.5018
                                                                                    064         35.8823         30.9919
                                                                                    065         35.6278         31.1584
                                                                                    066         35.5832         30.5846
                                                                                    067         35.5130         31.1100
                                                                                    068         35.5083         30.8947
                                                                                    069         35.7650         31.1481
                                                                                    070         35.7548         30.5876
                                                                                    071         35.4259         30.6175
                                                                                    072         35.4193         30.2532
                                                                                    073         35.4084         30.8253
                                                                                    074         35.4384         30.6292
                                                                                    075         35.5551         30.6791
                                                                                    076         35.3573         30.5201
                                                                                    077         35.2754         30.1014
                                                                                    078         35.2484         31.2390
                                                                                    079         35.2792         30.5914
                                                                                    080         35.3972         30.8094
                                                                                    081         35.1657         31.1082
                                                                                    082         35.3475         30.7179
                                                                                    083         35.3944         30.6517
                                                                                    084         35.1326         30.8536
                                                                                    085         35.3379         30.6726
                                                                                    086         35.0977         30.7825
                                                                                    087         35.2322         30.2408
                                                                                    088         34.9976         31.4805
                                                                                    089         35.0524         31.3057
                                                                                    090         35.2884         30.8329
                                                                                    091         34.9028         30.3911
                                                                                    092         35.0578         30.5241
                                                                                    093         35.0377         30.8968
                                                                                    094         35.1697         31.3068
                                                                                    095         35.2839         30.9269
                                                                                    096         35.1476         30.8079
                                                                                    097         34.8844         30.5973
                                                                                    098         35.0057         30.6679
                                                                                    099         34.8309         30.4382
                                                                                    100         34.8379         30.2789
                                                                                    101         34.8016         30.3687
                                                                                    102         34.6404         30.8799
                                                                                    103         34.6483         30.2788
                                                                                    104         34.7414         30.7445
                                                                                    105         34.5646         30.4829
                                                                                    106         34.4707         31.0295
                                                                                    107         34.3572         30.6340
                                                                                    108         34.3964         30.7542
                                                                                    109         34.5093         31.0537
                                                                                    110         34.0330         30.6042
                                                                                    111         34.0118         30.8495
                                                                                    112         33.9075         30.2932
                                                                                    113         33.7877         30.5632
                                                                                    114         34.0724         30.2959
                                                                                    115         34.0364         30.2632
                                                                                    116         33.5010         30.4173
                                                                                    117         33.2337         29.6655
                                                                                    118         33.5771         30.6660
                                                                                    119         33.2833         30.6821
                                                                                    120         33.5224         30.4827
                                                                                    121         33.2144         30.2882
                                                                                    122         33.3817         30.6435
                                                                                    123         33.3073         29.7632
                                                                                    124         33.1215         30.1880
                                                                                    125         32.6186         29.6129
                                                                                    126         32.7615         29.5221
                                                                                    127         32.5911         29.2490
                                                                                    128         32.4663         29.2422
                                                                                    129         32.1969         29.6587
                                                                                    130         32.4672         29.8466
                                                                                    131         32.2922         29.5603
                                                                                    132         32.0705         31.1011
                                                                                    133         32.1629         30.2393
                                                                                    134         31.6537         30.8634
                                                                                    135         31.7589         29.3100
                                                                                    136         31.7484         29.5744
                                                                                    137         31.5132         28.9853
                                                                                    138         31.3065         30.4867
                                                                                    139         30.9720         29.1071
                                                                                    140         30.8896         28.5015
                                                                                    141         30.8863         30.9037
                                                                                    142         30.8294         28.6778
                                                                                    143         30.4790         28.5254
                                                                                    144         30.2212         28.4072
                                                                                    145         30.1420         30.4740
                                                                                    146         29.9831         28.7955
                                                                                    147         29.6337         28.7107
                                                                                    148         29.9537         29.4295
                                                                                    149         29.6143         28.2587
                                                                                    150         29.4594         29.3550
                                                                                    151         29.2555         28.5268
                                                                                    152         28.7986         28.4026
                                                                                    153         28.5418         28.2600
                                                                                    154         28.3419         28.3456
                                                                                    155         28.1724         30.2164
                                                                                    156         28.1398         27.8776
                                                                                    157         27.7395         28.1680
                                                                                    158         27.4977         29.2500
                                                                                    159         27.4985         28.5298
                                                                                    160         26.9711         30.2975
                                                                                    161         27.6029         30.2645
                                                                                    162         26.6166         27.4128
                                                                                    163         26.5021         30.4879
                                                                                    164         26.7454         27.8794
                                                                                    165         25.9482         28.1353
                                                                                    166         26.0252         30.5245
                                                                                    167         25.7063         27.9662
                                                                                    168         25.6834         27.5828
                                                                                    169         25.2657         26.9003
                                                                                    170         25.1969         28.7520
                                                                                    171         25.2065         29.2264
                                                                                    172         24.9651         28.1667
                                                                                    173         24.4299         29.9542
                                                                                    174         24.3148         29.2208
                                                                                    175         24.5085         28.9842
                                                                                    176         24.5175         28.4027
                                                                                    177         23.6196         28.5435
                                                                                    178         23.7216         34.4902
                                                                                    179         23.6242         29.0458
                                                                                    180         23.0677         26.7841
                                                                                    181         22.8351         28.8524
                                                                                    182         22.5334         26.9007
                                                                                    183         22.6250         27.4953
                                                                                    184         22.2090         29.0576
                                                                                    185         22.2113         28.7290
                                                                                    186         22.7914         28.2764
                                                                                    187         22.0734         29.5621
                                                                                    188         21.6330         27.7779
                                                                                    189         21.4745         28.0759
                                                                                    190         21.1752         29.8221
                                                                                    191         21.4864         28.3139
                                                                                    192         20.8486         29.2290
                                                                                    193         20.1943         28.9059
                                                                                    194         20.5008         29.0358
                                                                                    195         20.4902         28.4289
                                                                                    196         20.2671         28.0711
                                                                                    197         19.9541         29.9308
                                                                                    198         19.7220         29.4017
                                                                                    199         20.2333         28.7761
                                                                                    200         19.4970         31.7681
                                                                                    201         19.2871         31.3354
                                                                                    202         19.4970         28.0909
                                                                                    203         19.4058         30.5752
                                                                                    204         19.2368         27.5439
                                                                                    205         18.9065         30.8493
                                                                                    206         18.7224         28.5689
                                                                                    207         19.1654         29.3115
                                                                                    208         19.1815         29.4277
                                                                                    209         18.4759         27.7752
                                                                                    210         18.2783         29.3961
                                                                                    211         17.9887         25.3558
                                                                                    212         17.8434         28.6727
                                                                                    213         18.1924         29.1827
